4.114294799999999697e+01,2.944946300000000150e+01,-6.917227200000000664e+01
-2.104040099999999924e+01,-9.511222100000000523e+01,1.285745099999999930e+01
5.888153499999999951e+01,7.243597400000000164e+01,-2.001886599999999916e+01
1.542397000000000062e+01,9.886661999999999395e+00,3.537062000000000150e+00
5.377668800000000005e+01,-4.969774600000000220e+01,-2.306715799999999916e+01
-5.486614200000000352e+01,-6.523545099999999763e+01,-2.037802699999999945e+01
6.135246699999999720e+01,1.880529200000000145e+01,7.384100000000000108e+00
-6.180655300000000096e+01,2.258923000000000059e+01,2.858904499999999871e+01
-5.827223999999999648e+01,-6.042804000000000286e+01,8.625811000000000561e+00
-7.771346300000000440e+01,-3.291898299999999722e+01,7.558266399999999408e+01
7.805667900000000259e+01,5.989687700000000348e+01,-1.673894299999999902e+01
3.078860099999999989e+01,1.399567500000000031e+01,-7.776482400000000439e+01
-1.629018999999999906e+01,1.777362300000000062e+01,5.832006999999999941e+00
-5.565631999999999913e+00,5.343921699999999930e+01,-2.454188900000000118e+01
5.744669300000000334e+01,-1.337782299999999935e+01,2.805213000000000179e+00
-8.950879700000000128e+01,-8.236620000000000053e-01,8.232071700000000192e+01
-1.745980099999999879e+01,5.860124199999999917e+01,1.354839199999999977e+01
4.417375200000000035e+01,-9.299741400000000624e+01,-2.806504800000000088e+01
1.890033899999999889e+01,6.925197599999999909e+01,2.127209300000000169e+01
-1.771096800000000115e+01,5.838750799999999685e+01,3.197704299999999833e+01
5.200935999999999559e+00,3.735056300000000107e+01,2.726501100000000122e+01
-4.485344299999999862e+01,4.242421000000000220e+01,3.064058700000000002e+01
-5.007569900000000018e+01,1.989968100000000106e+01,2.617659999999999987e-01
-4.380647299999999689e+01,-5.770506699999999967e+01,6.962756299999999499e+01
2.635508300000000048e+01,1.498474200000000067e+01,3.250423000000000062e+00
2.833771300000000082e+01,-1.053436430000000001e+02,-2.522860700000000023e+01
7.012303199999999492e+01,1.082338200000000050e+01,-2.008162000000000003e+00
-4.694201699999999988e+01,-5.691134300000000223e+01,-6.955438200000000393e+01
6.964075499999999863e+01,6.097265199999999652e+01,-8.621207000000000065e+00
1.131305619999999976e+02,1.004072799999999965e+01,-4.198134600000000205e+01
1.466611999999999938e+01,6.092182199999999881e+01,-5.706667999999999630e+00
-4.002805299999999988e+01,1.852265500000000031e+01,-3.690389299999999650e+01
-4.938734399999999880e+01,-2.457139999999999880e+00,-5.805852500000000305e+01
-2.373871400000000165e+01,2.035422499999999957e+01,9.914498000000000033e+00
-1.515774599999999950e+01,4.520248800000000244e+01,2.584550099999999873e+01
1.890611000000000042e+00,8.149806999999999135e+00,4.331058999999999770e+00
-2.819942000000000171e+00,1.783820300000000003e+01,1.009995699999999985e+01
-1.274937000000000076e+01,5.765269899999999836e+01,2.911964400000000097e+01
-5.895063400000000087e+01,-5.642688799999999816e+01,1.810074600000000089e+01
-6.117390100000000075e+01,4.188268300000000011e+01,5.369267299999999921e+01
-2.712694400000000172e+01,3.047253200000000106e+01,-4.361545900000000131e+01
3.487433999999999923e+00,-7.760864999999999725e+01,4.106801999999999708e+01
-1.572636299999999920e+01,2.598355300000000057e+01,1.100503100000000067e+01
1.143031009999999981e+02,1.129605600000000010e+01,-4.412982199999999722e+01
8.240391499999999780e+01,1.913672400000000096e+01,-5.755478999999999701e+01
1.139501190000000008e+02,6.277083600000000274e+01,-3.713111500000000120e+01
3.250701500000000266e+01,2.405197899999999933e+01,1.561172400000000060e+01
-1.832720799999999883e+01,-4.418280000000000030e+01,5.330094100000000168e+01
1.005070419999999984e+02,6.706738300000000663e+01,-3.354079399999999822e+01
